SKU,manufacturer,Peak Torque,Rated Torque,Rated Speed,Max Speed,motor weight,motor cost,shipping?,other costs,other weight,,total weight,total cost,torque density,torque density per dollar,power at nominal speed,continuous power density
BASELINE (falcon500 + 64:1 P8H banebots,REV+Banebots,290,105,64,100,0.59,220,,173.6,0.907,,1.497,393.6,193.7207749,0.492176765,703.7167544,470.0846723
PROPOSED_1 (kraken X60 + 81:1 maxplanetary),WCP+REV,180,,,74,0.544,200,,144,0.532,,1.076,344,167.2862454,0.486297225,0,0
oo,robstride,14,4,,315,0.31,135,,,,,0.31,135,45.16129032,0.334528076,0,0
o1,robstride,17,6,,315,0.38,140,,,,,0.38,140,44.73684211,0.319548872,0,0
o2,robstride,17,6,,410,0.4,160,,,,,0.4,160,42.5,0.265625,0,0
o3,robstride,60,20,,195,0.88,250,,,,,0.88,250,68.18181818,0.272727273,0,0
o4,robstride,120,40,,200,1.42,280,,,,,1.42,280,84.50704225,0.301810865,0,0
RMD-X4-P6-3-C-N,MyActuator,3,1.5,200,252,0.3,215,,,,,0.3,215,10,0.046511628,31.41592654,104.7197551
RMD-X6-P6-7-C-N,MyActuator,7,3.5,400,650,0.35,360,,,,,0.35,360,20,0.055555556,146.6076572,418.8790205
RMD-X6-P36-40-C-N,MyActuator,40,18,90,112,0.59,399,,,,,0.59,399,67.79661017,0.169916316,169.6460033,287.5355988
RMD-X8-P9-25-C-N,MyActuator,25,10,110,250,0.71,540,,,,,0.71,540,35.21126761,0.065206051,115.1917306,162.2418741
RMD-X6-P8-8-C-N,MyActuator,8,4.5,310,360,0.49,475,,,,,0.49,475,16.32653061,0.034371643,146.0840584,298.1307314
RMD-X8-P6-20-C-N,MyActuator,20,10,190,220,0.78,505,,,,,0.78,505,25.64102564,0.050774308,198.9675347,255.086583
RMD-X8-P36-60-C-N,MyActuator,60,30,40,46,0.9,715,,,,,0.9,715,66.66666667,0.093240093,125.6637061,139.6263402
RMD-X10-P7-40-C-N,MyActuator,40,15,165,180,1.15,750,,,,,1.15,750,34.7826087,0.046376812,259.1813939,225.3751251
RMD-X10-P35-100-C-N,MyActuator,100,50,50,55,1.7,850,,,,,1.7,850,58.82352941,0.069204152,261.7993878,153.9996399
RMD-X4-P36-24-C-N,MyActuator,24,9,100,80,0.38,575,,,,,0.38,575,63.15789474,0.109839817,94.24777961,248.0204727
RMD-X8-P18-90-C-N,MyActuator,90,25,130,128,0.85,1145,,,,,0.85,1145,105.8823529,0.092473671,340.3392041,400.3990637
RMD-X12-P12-150-C-N,MyActuator,150,50,100,135,1.3,1215,,,,,1.3,1215,115.3846154,0.094966762,523.5987756,402.7682889
RMD-X15-P12-400-C-N,MyActuator,380,130,80,130,3.1,2500,,,,,3.1,2500,122.5806452,0.049032258,1089.085453,351.3178881
AK60-6 V3.0,Cubemars,9,3,490,640,0.38,298.9,,,,,0.38,298.9,23.68421053,0.079237907,153.93804,405.1001053
AK10-9 V3.0,Cubemars,53,18,235,320,0.94,798.9,,,,,0.94,798.9,56.38297872,0.070575765,442.9645642,471.238898
AK70-10,Cubemars,24.8,8.3,310,380,0.51,498.9,,,,,0.51,498.9,48.62745098,0.097469334,269.4439299,528.3214312
AK80-6,Cubemars,12,6,603,720,0.485,569.9,,,,,0.485,569.9,24.74226804,0.043415104,378.876074,781.1877815
AK80-64,Cubemars,120,48,48,54,0.85,989.9,,,,,0.85,989.9,141.1764706,0.142616901,241.2743158,283.8521362
AK80-8,Cubemars,25,10,243,300,0.57,569.9,,,,,0.57,569.9,43.85964912,0.076960255,254.4690049,446.4368508
AK80-9,Cubemars,18,9,390,440,0.485,579.9,,,,,0.485,579.9,37.11340206,0.063999659,367.5663405,757.8687432
AKE60-8,Cubemars,12.5,5,180,240,0.26,218.9,,140,0.04,,0.3,358.9,41.66666667,0.116095477,94.24777961,314.1592654
AKE80-8,Cubemars,30,12,150,190,0.57,339.9,,140,0.04,,0.61,479.9,49.18032787,0.102480366,188.4955592,309.0091135
AKE90-8,Cubemars,170,55,120,170,1.4,483.9,,140,0.04,,1.44,623.9,118.0555556,0.189221919,691.1503838,479.9655443
HTCP-4470-40-NC,High Torque Robotics,10,4,50,,0.42,,,,,,0.42,0,23.80952381,#DIV/0!,20.94395102,49.86655006
HTCP-5673-40-YC,High Torque Robotics,30,16,54,,0.82,,,,,,0.82,0,36.58536585,#DIV/0!,90.47786842,110.3388639
HTCP-6577-51-YC,High Torque Robotics,70,32,24,,1.3,,,,,,1.3,0,53.84615385,#DIV/0!,80.42477193,61.86520918
HTPW-5047-9-NE,High Torque Robotics,4,1,170,260,0.3,,,,,,0.3,0,13.33333333,#DIV/0!,17.80235837,59.34119457
HTPW-4438-8-NE,High Torque Robotics,1.5,0.5,240,300,0.21,,,,,,0.21,0,7.142857143,#DIV/0!,12.56637061,59.83986007
HTDW-6056-36-NE,High Torque Robotics,36,10,40,60,0.572,,,,,,0.572,0,62.93706294,#DIV/0!,41.88790205,73.23059799
HTDW-5047-36-NE,High Torque Robotics,16,4,40,60,0.305,,,,,,0.305,0,52.45901639,#DIV/0!,16.75516082,54.93495351
HTDW-4438-32-NE,High Torque Robotics,6,2,60,75,0.216,,,,,,0.216,0,27.77777778,#DIV/0!,12.56637061,58.17764173
HTDW-4538-20-NE,High Torque Robotics,3,1,100,120,0.22,,,,,,0.22,0,13.63636364,#DIV/0!,10.47197551,47.59988869
HTDW-5046-20-NE,High Torque Robotics,8,2,80,120,0.28,,,,,,0.28,0,28.57142857,#DIV/0!,16.75516082,59.83986007
GIM3505-8,SteadyWin,1.27,0.65,225,384,0.097,,,,,,0.097,0,13.09278351,#DIV/0!,15.31526419,157.8893215
GIM3510-8,SteadyWin,3.41,1.68,430,529,0.26,,,,,,0.26,0,13.11538462,#DIV/0!,75.6495511,290.9598119
GIM3510-64,SteadyWin,27.28,13.44,54,66,0.572,,,,,,0.572,0,47.69230769,#DIV/0!,76.00140948,132.869597
GIM4305-10,SteadyWin,3.47,1,300,366,0.15,,,,,,0.15,0,23.13333333,#DIV/0!,31.41592654,209.4395102
GIM4310-10,SteadyWin,5.6,2.05,150,228,0.227,,,,,,0.227,0,24.66960352,#DIV/0!,32.2013247,141.8560559
GIM4310-36,SteadyWin,20.16,7.38,41,63,0.31,155,12,,,,0.31,167,65.03225806,0.389414719,31.6861035,102.2132371
GIM6010-6,SteadyWin,9,3,300,400,0.318,279.9,,75,,,0.318,354.9,28.30188679,0.079746088,94.24777961,296.3766654
GIM6010-8,SteadyWin,11,5,120,420,0.388,,,,,,0.388,0,28.35051546,#DIV/0!,62.83185307,161.9377656
GIM6010-36,SteadyWin,45,18,50,90,0.574,319.9,16.03,,,,0.574,335.93,78.39721254,0.233373657,94.24777961,164.194738
GIM6010-48,SteadyWin,66,30,20,70,0.776,144.9,19.24,,,,0.776,164.14,85.05154639,0.518164655,62.83185307,80.96888282
GIM8108-6,SteadyWin,18.25,5.46,311,363,0.567,,,,,,0.567,0,32.18694885,#DIV/0!,177.8204274,313.616274
GIM8108-8,SteadyWin,22,7.5,110,320,0.396,,,,,,0.396,0,55.55555556,#DIV/0!,86.39379797,218.1661565
GIM8108-9,SteadyWin,27.38,8.16,207,242,0.567,,,,,,0.567,0,48.28924162,#DIV/0!,176.8842328,311.9651372
GIM8108-36,SteadyWin,109.5,32.76,51,60,0.76,,,,,,0.76,0,144.0789474,#DIV/0!,174.9615781,230.2126027
GIM8108-48,SteadyWin,132,45,18,53,0.78,164.9,22.46,,,,0.78,187.36,169.2307692,0.903238521,84.82300165,108.747438
GIM8115-6,SteadyWin,38,9.1,177,218,0.705,,,,,,0.705,0,53.90070922,#DIV/0!,168.6721096,239.2512192
GIM8115-9,SteadyWin,46,13.8,118,146,0.705,,,,,,0.705,0,65.24822695,#DIV/0!,170.5256492,241.8803535
GIM8115-36,SteadyWin,228,54,29,36,0.96,,,,,,0.96,0,237.5,#DIV/0!,163.9911365,170.8241005
GIM10015-9,SteadyWin,104,32.6,77.4,105,1.372,,,,,,1.372,0,75.80174927,#DIV/0!,264.2330749,192.5897047
GIM10015-10,SteadyWin,45,25,150,185,1.21,,,,,,1.21,0,37.19008264,#DIV/0!,392.6990817,324.5446956
CyberGear micromotor,Xioami,12,4,240,296,0.317,90.22,5,,,,0.317,95.22,37.85488959,0.397551876,100.5309649,317.1323814
,Faradyi,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
